All Model Attributes:
{'model_type': 'Fast', 'class_type': <class 'src.model.ESM1bFrozen'>, 'alphabet': <esm.data.Alphabet object at 0x7f2a543e49d0>, 'embedding_file': 'data_files/embeddings/esm1b_swissprot.h5', 'dataset': 'swissprot', 'save_path': 'models/models_esm1b/ensemble_1', 'ss_save_path': 'models/models_esm1b/ensemble_1/signaltype', 'outputs_save_path': 'outputs/esm1b/ensemble_1', 'clip_len': 1022, 'embed_len': 1280}
Using existing embeddings
Training subcellular localization models
Training model 1 / 5
Training model 2 / 5
Training model 3 / 5
Training model 4 / 5
Training model 5 / 5
Finished training subcellular localization models
Using trained models to generate outputs for signal prediction training
Generating output for ensemble model 0
   Unnamed: 0     ACC  Kingdom  ...  ANNOT  Types  TargetAnnot
0           0  Q28165  Metazoa  ...    NaN    NaN            0
1           1  Q86U42  Metazoa  ...    NaN    NaN            0
2           2  Q0GA42  Metazoa  ...    NaN    NaN            0
3           3  P82349  Metazoa  ...    NaN    NaN            0
4           4  Q7L5N1  Metazoa  ...    NaN    NaN            0
5           5  Q96S94  Metazoa  ...    NaN    NaN            0
6           6  Q9CQ25  Metazoa  ...    NaN    NaN            0
7           7  Q96P70  Metazoa  ...    NaN    NaN            0
8           8  P63086  Metazoa  ...    NaN    NaN            0
9           9  Q9UID3  Metazoa  ...    NaN    NaN            0

[10 rows x 20 columns]

0it [00:00, ?it/s]
1it [00:01,  1.21s/it]
2it [00:01,  1.62it/s]
3it [00:01,  2.06it/s]
4it [00:01,  2.80it/s]
5it [00:02,  2.81it/s]
6it [00:02,  3.23it/s]
7it [00:02,  3.14it/s]
8it [00:03,  3.55it/s]
9it [00:03,  3.24it/s]
10it [00:03,  3.70it/s]
11it [00:03,  3.84it/s]
12it [00:04,  4.05it/s]
13it [00:04,  4.14it/s]
14it [00:04,  4.30it/s]
15it [00:04,  3.64it/s]
16it [00:05,  4.12it/s]
17it [00:05,  3.49it/s]
18it [00:05,  3.97it/s]
19it [00:05,  3.47it/s]
20it [00:06,  3.92it/s]
21it [00:06,  3.45it/s]
22it [00:06,  3.85it/s]
23it [00:06,  3.97it/s]
24it [00:07,  4.13it/s]
25it [00:07,  3.65it/s]
659it [03:11,  2.41it/s]
660it [03:11,  2.45it/s]
661it [03:12,  2.44it/s]
662it [03:12,  2.44it/s]
663it [03:13,  2.27it/s]
664it [03:13,  2.32it/s]
665it [03:14,  2.33it/s]
666it [03:14,  2.54it/s]
667it [03:14,  2.65it/s]
668it [03:15,  2.49it/s]
669it [03:15,  2.72it/s]
670it [03:15,  2.69it/s]
671it [03:16,  2.62it/s]
672it [03:16,  2.63it/s]
673it [03:17,  2.48it/s]
674it [03:17,  2.44it/s]
675it [03:17,  2.37it/s]
676it [03:18,  2.35it/s]
677it [03:18,  2.35it/s]
678it [03:19,  2.37it/s]
679it [03:19,  2.44it/s]
680it [03:19,  2.51it/s]
681it [03:20,  2.60it/s]
682it [03:20,  2.73it/s]
683it [03:21,  2.72it/s]
684it [03:21,  3.07it/s]
685it [03:21,  3.25it/s]
686it [03:21,  3.35it/s]
687it [03:22,  3.43it/s]
688it [03:22,  3.67it/s]
689it [03:22,  3.84it/s]
690it [03:22,  4.12it/s]
691it [03:22,  4.19it/s]
692it [03:23,  4.46it/s]
693it [03:23,  4.57it/s]
694it [03:23,  4.95it/s]
695it [03:23,  5.09it/s]
696it [03:23,  5.42it/s]
697it [03:24,  5.49it/s]
698it [03:24,  3.42it/s]
   Unnamed: 0     ACC  Kingdom  ...  ANNOT  Types  TargetAnnot
0           0  Q28165  Metazoa  ...    NaN    NaN            0
1           1  Q86U42  Metazoa  ...    NaN    NaN            0
2           2  Q0GA42  Metazoa  ...    NaN    NaN            0
3           3  P82349  Metazoa  ...    NaN    NaN            0
4           4  Q7L5N1  Metazoa  ...    NaN    NaN            0
5           5  Q96S94  Metazoa  ...    NaN    NaN            0
6           6  Q9CQ25  Metazoa  ...    NaN    NaN            0
7           7  Q96P70  Metazoa  ...    NaN    NaN            0
8           8  P63086  Metazoa  ...    NaN    NaN            0
9           9  Q9UID3  Metazoa  ...    NaN    NaN            0

[10 rows x 20 columns]

0it [00:00, ?it/s]
1it [00:01,  1.25s/it]
2it [00:01,  1.36it/s]
3it [00:01,  1.80it/s]
4it [00:02,  2.46it/s]
5it [00:02,  2.90it/s]
6it [00:02,  3.31it/s]
7it [00:02,  3.13it/s]
8it [00:03,  3.67it/s]
9it [00:03,  3.35it/s]
10it [00:03,  3.81it/s]
11it [00:03,  3.99it/s]
12it [00:04,  4.08it/s]
13it [00:04,  3.53it/s]
14it [00:04,  4.12it/s]
15it [00:05,  3.42it/s]
16it [00:05,  3.99it/s]
17it [00:05,  3.58it/s]
18it [00:05,  4.00it/s]
19it [00:06,  3.52it/s]
20it [00:06,  4.05it/s]
21it [00:06,  3.49it/s]
22it [00:06,  3.95it/s]
23it [00:07,  3.37it/s]
24it [00:07,  3.88it/s]
25it [00:07,  4.07it/s]
26it [00:07,  3.54it/s]
27it [00:08,  3.85it/s]
28it [00:08,  3.92it/s]
29it [00:08,  4.11it/s]
30it [00:08,  4.33it/s]
31it [00:09,  4.22it/s]
32it [00:09,  4.42it/s]
33it [00:09,  3.79it/s]
34it [00:09,  4.31it/s]
35it [00:10,  3.70it/s]
36it [00:10,  4.26it/s]
37it [00:10,  4.11it/s]
38it [00:10,  4.26it/s]
39it [00:11,  4.21it/s]
40it [00:11,  3.83it/s]
41it [00:11,  3.30it/s]
42it [00:11,  3.73it/s]
43it [00:12,  3.24it/s]
44it [00:12,  3.67it/s]
45it [00:12,  3.72it/s]
46it [00:13,  3.77it/s]
47it [00:13,  3.78it/s]
48it [00:13,  3.93it/s]
49it [00:13,  3.93it/s]
50it [00:14,  4.03it/s]
51it [00:14,  4.03it/s]
52it [00:14,  3.78it/s]
53it [00:14,  3.91it/s]
54it [00:15,  3.72it/s]
55it [00:15,  3.50it/s]
56it [00:15,  3.80it/s]
57it [00:15,  3.95it/s]
58it [00:16,  3.68it/s]
59it [00:16,  3.79it/s]
60it [00:16,  3.67it/s]
61it [00:16,  3.79it/s]
62it [00:17,  3.67it/s]
63it [00:17,  3.82it/s]
64it [00:17,  3.46it/s]
65it [00:18,  3.74it/s]
66it [00:18,  3.84it/s]
67it [00:18,  3.83it/s]
68it [00:18,  4.02it/s]
69it [00:19,  3.95it/s]
70it [00:19,  3.91it/s]
71it [00:19,  3.98it/s]
72it [00:19,  3.96it/s]
73it [00:20,  3.94it/s]
74it [00:20,  3.98it/s]
75it [00:20,  3.79it/s]
76it [00:20,  3.90it/s]
77it [00:21,  3.15it/s]
78it [00:21,  3.50it/s]
79it [00:21,  3.11it/s]
80it [00:22,  3.59it/s]
81it [00:22,  3.49it/s]
82it [00:22,  3.72it/s]
83it [00:22,  3.64it/s]
84it [00:23,  3.76it/s]
85it [00:23,  3.39it/s]
86it [00:23,  3.76it/s]
87it [00:24,  3.67it/s]
88it [00:24,  3.95it/s]
89it [00:24,  3.86it/s]
90it [00:24,  4.01it/s]
91it [00:24,  4.07it/s]
92it [00:25,  4.12it/s]
93it [00:25,  4.12it/s]
94it [00:25,  4.01it/s]
95it [00:26,  3.32it/s]
96it [00:26,  3.53it/s]
97it [00:26,  3.68it/s]
98it [00:26,  3.26it/s]
99it [00:27,  3.36it/s]
100it [00:27,  3.78it/s]
101it [00:27,  3.91it/s]
102it [00:27,  4.14it/s]
103it [00:28,  3.52it/s]
104it [00:28,  3.83it/s]
105it [00:28,  3.37it/s]
106it [00:29,  3.93it/s]
107it [00:29,  4.01it/s]
108it [00:29,  3.40it/s]
109it [00:29,  3.71it/s]
110it [00:30,  3.82it/s]
111it [00:30,  3.83it/s]
112it [00:30,  3.98it/s]
113it [00:30,  4.09it/s]
114it [00:31,  4.22it/s]
115it [00:31,  3.60it/s]
116it [00:31,  3.91it/s]
117it [00:32,  3.41it/s]
118it [00:32,  3.81it/s]
119it [00:32,  3.77it/s]
120it [00:32,  3.20it/s]
121it [00:33,  2.91it/s]
122it [00:33,  3.10it/s]
123it [00:33,  2.89it/s]
124it [00:34,  3.32it/s]
125it [00:34,  3.00it/s]
126it [00:34,  3.43it/s]
127it [00:35,  3.41it/s]
128it [00:35,  3.47it/s]
129it [00:35,  3.61it/s]
130it [00:35,  3.59it/s]
131it [00:36,  3.19it/s]
132it [00:36,  3.47it/s]
133it [00:36,  3.54it/s]
134it [00:37,  3.62it/s]
135it [00:37,  3.17it/s]
136it [00:37,  2.91it/s]
137it [00:38,  2.80it/s]
138it [00:38,  3.03it/s]
139it [00:38,  2.70it/s]
140it [00:39,  2.63it/s]
141it [00:39,  2.94it/s]
142it [00:39,  3.05it/s]
143it [00:40,  2.76it/s]
144it [00:40,  2.63it/s]
145it [00:41,  2.44it/s]
146it [00:41,  2.89it/s]
147it [00:41,  2.54it/s]
148it [00:42,  2.42it/s]
149it [00:42,  2.74it/s]
150it [00:43,  2.87it/s]
151it [00:43,  2.79it/s]
152it [00:43,  2.91it/s]
153it [00:44,  2.86it/s]
154it [00:44,  2.58it/s]
155it [00:44,  2.57it/s]
156it [00:45,  2.52it/s]
157it [00:45,  2.84it/s]
158it [00:45,  3.28it/s]
159it [00:46,  3.58it/s]
160it [00:46,  3.91it/s]
161it [00:46,  4.16it/s]
162it [00:46,  4.52it/s]
163it [00:46,  4.54it/s]
164it [00:47,  4.74it/s]
165it [00:47,  4.62it/s]
166it [00:47,  4.79it/s]
167it [00:47,  4.59it/s]
168it [00:47,  4.60it/s]
169it [00:48,  4.43it/s]
170it [00:48,  4.53it/s]
171it [00:48,  4.48it/s]
171it [00:48,  3.51it/s]
Generating output for ensemble model 2
   Unnamed: 0     ACC  Kingdom  ...  ANNOT  Types  TargetAnnot
0           0  Q28165  Metazoa  ...    NaN    NaN            0
1           1  Q86U42  Metazoa  ...    NaN    NaN            0
2           2  Q0GA42  Metazoa  ...    NaN    NaN            0
3           3  P82349  Metazoa  ...    NaN    NaN            0
4           4  Q7L5N1  Metazoa  ...    NaN    NaN            0
5           5  Q96S94  Metazoa  ...    NaN    NaN            0
6           6  Q9CQ25  Metazoa  ...    NaN    NaN            0
7           7  Q96P70  Metazoa  ...    NaN    NaN            0
8           8  P63086  Metazoa  ...    NaN    NaN            0
9           9  Q9UID3  Metazoa  ...    NaN    NaN            0

[10 rows x 20 columns]

0it [00:00, ?it/s]
1it [00:00,  1.08it/s]
2it [00:01,  1.85it/s]
3it [00:01,  2.43it/s]
4it [00:01,  2.83it/s]
5it [00:01,  3.15it/s]
6it [00:02,  3.22it/s]
7it [00:02,  3.16it/s]
8it [00:02,  3.24it/s]
9it [00:03,  3.19it/s]
10it [00:03,  3.25it/s]
11it [00:03,  3.38it/s]
12it [00:04,  3.53it/s]
13it [00:04,  3.60it/s]
14it [00:04,  3.70it/s]
15it [00:04,  3.64it/s]
16it [00:05,  3.77it/s]
17it [00:05,  3.74it/s]
18it [00:05,  3.76it/s]
19it [00:05,  3.70it/s]
20it [00:06,  3.76it/s]
21it [00:06,  3.73it/s]
22it [00:06,  3.74it/s]
23it [00:06,  3.64it/s]
24it [00:07,  3.67it/s]
25it [00:07,  3.62it/s]
26it [00:07,  3.59it/s]
27it [00:08,  3.48it/s]
28it [00:08,  3.54it/s]
29it [00:08,  3.59it/s]
30it [00:08,  3.66it/s]
31it [00:09,  3.51it/s]
32it [00:09,  3.52it/s]
33it [00:09,  3.62it/s]
34it [00:10,  3.69it/s]
35it [00:10,  3.49it/s]
36it [00:10,  3.57it/s]
37it [00:10,  3.56it/s]
38it [00:11,  3.63it/s]
39it [00:11,  3.23it/s]
40it [00:11,  3.64it/s]
41it [00:12,  3.41it/s]
42it [00:12,  3.91it/s]
43it [00:12,  3.63it/s]
44it [00:12,  3.51it/s]
45it [00:13,  3.36it/s]
46it [00:13,  3.34it/s]
47it [00:13,  3.35it/s]
48it [00:14,  3.33it/s]
49it [00:14,  3.35it/s]
50it [00:14,  3.85it/s]
51it [00:14,  3.65it/s]
52it [00:15,  3.83it/s]
53it [00:15,  3.69it/s]
54it [00:15,  4.11it/s]
55it [00:15,  3.70it/s]
56it [00:16,  4.18it/s]
57it [00:16,  4.28it/s]
58it [00:16,  3.83it/s]
59it [00:17,  3.37it/s]
60it [00:17,  3.37it/s]
61it [00:17,  3.34it/s]
62it [00:17,  3.36it/s]
63it [00:18,  3.27it/s]
64it [00:18,  3.79it/s]
65it [00:18,  3.43it/s]
66it [00:18,  3.96it/s]
67it [00:19,  3.95it/s]
68it [00:19,  4.36it/s]
69it [00:19,  3.95it/s]
70it [00:19,  4.44it/s]
71it [00:20,  3.80it/s]
72it [00:20,  4.36it/s]
73it [00:20,  3.83it/s]
74it [00:20,  3.70it/s]
75it [00:21,  3.51it/s]
76it [00:21,  4.00it/s]
77it [00:21,  4.05it/s]
78it [00:21,  4.33it/s]
79it [00:22,  3.76it/s]
80it [00:22,  3.57it/s]
81it [00:22,  3.46it/s]
82it [00:23,  3.27it/s]
83it [00:23,  3.05it/s]
84it [00:23,  3.08it/s]
85it [00:24,  3.38it/s]
86it [00:24,  3.11it/s]
87it [00:24,  3.39it/s]
88it [00:25,  3.20it/s]
89it [00:25,  2.96it/s]
90it [00:25,  3.40it/s]
91it [00:25,  3.38it/s]
92it [00:26,  3.80it/s]
93it [00:26,  3.47it/s]
94it [00:26,  3.99it/s]
95it [00:27,  3.46it/s]
96it [00:27,  3.26it/s]
97it [00:27,  3.67it/s]
98it [00:27,  3.53it/s]
99it [00:28,  3.95it/s]
100it [00:28,  3.58it/s]
101it [00:28,  3.77it/s]
102it [00:28,  3.75it/s]
103it [00:29,  3.48it/s]
104it [00:29,  3.98it/s]
105it [00:29,  4.00it/s]
106it [00:29,  4.33it/s]
107it [00:30,  3.72it/s]
108it [00:30,  3.55it/s]
109it [00:30,  3.91it/s]
110it [00:31,  3.59it/s]
111it [00:31,  3.90it/s]
112it [00:31,  3.48it/s]
113it [00:31,  3.89it/s]
114it [00:32,  3.52it/s]
115it [00:32,  3.28it/s]
116it [00:32,  3.81it/s]
117it [00:33,  3.52it/s]
118it [00:33,  3.93it/s]
119it [00:33,  3.60it/s]
120it [00:33,  4.20it/s]
121it [00:34,  3.61it/s]
122it [00:34,  3.93it/s]
123it [00:34,  3.68it/s]
124it [00:34,  3.35it/s]
125it [00:35,  3.30it/s]
126it [00:35,  3.86it/s]
127it [00:35,  3.94it/s]
128it [00:35,  4.20it/s]
129it [00:36,  3.60it/s]
130it [00:36,  4.01it/s]
131it [00:36,  3.49it/s]
132it [00:36,  3.94it/s]
133it [00:37,  3.49it/s]
134it [00:37,  3.96it/s]
135it [00:37,  3.45it/s]
136it [00:38,  3.90it/s]
137it [00:38,  4.04it/s]
138it [00:38,  4.32it/s]
139it [00:38,  3.79it/s]
140it [00:38,  4.29it/s]
141it [00:39,  4.30it/s]
142it [00:39,  4.73it/s]
143it [00:39,  4.10it/s]
144it [00:39,  4.13it/s]
145it [00:40,  4.15it/s]
146it [00:40,  3.74it/s]
147it [00:40,  4.10it/s]
148it [00:40,  3.84it/s]
149it [00:41,  3.56it/s]
150it [00:41,  3.94it/s]
151it [00:41,  3.58it/s]
152it [00:41,  3.98it/s]
153it [00:42,  4.08it/s]
154it [00:42,  3.75it/s]
155it [00:42,  3.67it/s]
156it [00:43,  3.43it/s]
157it [00:43,  3.16it/s]
158it [00:43,  3.47it/s]
159it [00:44,  3.60it/s]
160it [00:44,  3.83it/s]
161it [00:44,  3.47it/s]
162it [00:44,  3.48it/s]
163it [00:45,  3.30it/s]
164it [00:45,  3.64it/s]
165it [00:45,  3.62it/s]
166it [00:46,  3.46it/s]
167it [00:46,  3.58it/s]
168it [00:46,  3.37it/s]
169it [00:46,  3.23it/s]
170it [00:47,  3.20it/s]
171it [00:47,  3.00it/s]
172it [00:47,  3.49it/s]
173it [00:48,  3.17it/s]
174it [00:48,  3.49it/s]
175it [00:48,  3.56it/s]
176it [00:48,  3.91it/s]
177it [00:49,  3.48it/s]
178it [00:49,  3.87it/s]
179it [00:49,  3.68it/s]
180it [00:49,  4.02it/s]
181it [00:50,  3.53it/s]
182it [00:50,  3.82it/s]
183it [00:50,  3.69it/s]
184it [00:51,  3.95it/s]
185it [00:51,  3.91it/s]
186it [00:51,  3.90it/s]
187it [00:51,  3.49it/s]
188it [00:52,  4.08it/s]
189it [00:52,  3.78it/s]
190it [00:52,  4.22it/s]
191it [00:52,  3.59it/s]
192it [00:53,  3.36it/s]
193it [00:53,  3.74it/s]
194it [00:53,  4.17it/s]
195it [00:53,  3.56it/s]
196it [00:54,  4.03it/s]
197it [00:54,  4.16it/s]
198it [00:54,  3.93it/s]
199it [00:54,  3.71it/s]
200it [00:55,  4.08it/s]
201it [00:55,  3.42it/s]
202it [00:55,  3.80it/s]
203it [00:56,  3.41it/s]
204it [00:56,  3.46it/s]
205it [00:56,  3.49it/s]
206it [00:56,  3.62it/s]
207it [00:57,  3.75it/s]
208it [00:57,  3.28it/s]
209it [00:57,  3.51it/s]
210it [00:58,  3.47it/s]
211it [00:58,  3.15it/s]
212it [00:58,  3.59it/s]
213it [00:58,  3.51it/s]
214it [00:59,  3.78it/s]
215it [00:59,  3.47it/s]
216it [00:59,  3.68it/s]
217it [01:00,  3.52it/s]
218it [01:00,  3.67it/s]
219it [01:00,  3.29it/s]
220it [01:00,  3.70it/s]
221it [01:01,  3.23it/s]
222it [01:01,  3.69it/s]
223it [01:01,  3.72it/s]
224it [01:02,  3.46it/s]
225it [01:02,  3.37it/s]
226it [01:02,  3.72it/s]
227it [01:02,  3.91it/s]
228it [01:03,  4.28it/s]
229it [01:03,  3.70it/s]
230it [01:03,  4.22it/s]
231it [01:03,  3.64it/s]
232it [01:04,  4.03it/s]
233it [01:04,  4.02it/s]
234it [01:04,  4.40it/s]
235it [01:04,  3.90it/s]
236it [01:04,  4.46it/s]
237it [01:05,  4.17it/s]
238it [01:05,  3.49it/s]
239it [01:05,  3.85it/s]
240it [01:06,  3.33it/s]
241it [01:06,  3.61it/s]
242it [01:06,  3.89it/s]
243it [01:07,  3.56it/s]
244it [01:07,  3.99it/s]
245it [01:07,  4.04it/s]
246it [01:07,  4.09it/s]
247it [01:07,  3.96it/s]
248it [01:08,  4.22it/s]
249it [01:08,  3.94it/s]
250it [01:08,  4.24it/s]
251it [01:09,  3.31it/s]
252it [01:09,  3.75it/s]
253it [01:09,  3.93it/s]
254it [01:09,  4.10it/s]
255it [01:10,  3.73it/s]
256it [01:10,  3.68it/s]
257it [01:10,  3.93it/s]
258it [01:10,  3.42it/s]
259it [01:11,  3.42it/s]
260it [01:11,  3.84it/s]
261it [01:11,  3.88it/s]
262it [01:11,  4.17it/s]
263it [01:12,  3.53it/s]
264it [01:12,  3.38it/s]
265it [01:12,  3.65it/s]
266it [01:13,  3.34it/s]
267it [01:13,  3.76it/s]
268it [01:13,  4.04it/s]
269it [01:13,  4.10it/s]
270it [01:13,  4.39it/s]
271it [01:14,  3.89it/s]
272it [01:14,  4.11it/s]
273it [01:14,  3.68it/s]
274it [01:15,  4.10it/s]
275it [01:15,  3.36it/s]
276it [01:15,  3.87it/s]
277it [01:15,  3.89it/s]
278it [01:16,  3.36it/s]
279it [01:16,  3.76it/s]
280it [01:16,  3.96it/s]
281it [01:16,  3.83it/s]
282it [01:17,  4.15it/s]
283it [01:17,  3.72it/s]
284it [01:17,  4.23it/s]
285it [01:18,  3.51it/s]
286it [01:18,  3.82it/s]
287it [01:18,  3.48it/s]
288it [01:18,  3.89it/s]
289it [01:19,  3.96it/s]
290it [01:19,  3.53it/s]
291it [01:19,  3.87it/s]
292it [01:19,  3.96it/s]
293it [01:20,  4.11it/s]
294it [01:20,  4.08it/s]
295it [01:20,  4.06it/s]
296it [01:20,  4.24it/s]
297it [01:21,  3.68it/s]
298it [01:21,  3.99it/s]
299it [01:21,  3.91it/s]
300it [01:21,  4.13it/s]
301it [01:22,  3.64it/s]
302it [01:22,  4.13it/s]
303it [01:22,  3.43it/s]
304it [01:22,  3.80it/s]
305it [01:23,  3.32it/s]
306it [01:23,  3.75it/s]
307it [01:23,  3.60it/s]
308it [01:24,  3.72it/s]
309it [01:24,  3.22it/s]
310it [01:24,  3.71it/s]
311it [01:24,  3.25it/s]
312it [01:25,  3.54it/s]
313it [01:25,  3.75it/s]
314it [01:25,  4.10it/s]
315it [01:26,  3.61it/s]
316it [01:26,  4.08it/s]
317it [01:26,  4.00it/s]
318it [01:26,  3.87it/s]
319it [01:26,  4.09it/s]
320it [01:27,  3.33it/s]
321it [01:27,  3.67it/s]
322it [01:27,  3.43it/s]
323it [01:28,  3.78it/s]
324it [01:28,  3.52it/s]
325it [01:28,  3.87it/s]
326it [01:28,  3.44it/s]
327it [01:29,  3.80it/s]
328it [01:29,  3.41it/s]
329it [01:29,  3.71it/s]
330it [01:30,  3.75it/s]
331it [01:30,  3.64it/s]
332it [01:30,  3.83it/s]
333it [01:30,  3.90it/s]
334it [01:31,  3.94it/s]
335it [01:31,  3.87it/s]
336it [01:31,  4.02it/s]
337it [01:31,  3.72it/s]
338it [01:32,  4.09it/s]
339it [01:32,  3.65it/s]
340it [01:32,  4.11it/s]
341it [01:32,  3.64it/s]
342it [01:33,  4.05it/s]
343it [01:33,  3.83it/s]
344it [01:33,  4.11it/s]
345it [01:33,  3.99it/s]
346it [01:34,  4.11it/s]
347it [01:34,  4.04it/s]
348it [01:34,  3.94it/s]
349it [01:34,  3.81it/s]
350it [01:35,  4.19it/s]
351it [01:35,  3.64it/s]
352it [01:35,  4.03it/s]
353it [01:35,  4.00it/s]
354it [01:36,  4.26it/s]
355it [01:36,  3.50it/s]
356it [01:36,  3.95it/s]
357it [01:37,  3.52it/s]
358it [01:37,  3.93it/s]
359it [01:37,  3.52it/s]
360it [01:37,  3.87it/s]
361it [01:38,  3.38it/s]
362it [01:38,  3.65it/s]
363it [01:38,  3.39it/s]
364it [01:38,  3.86it/s]
365it [01:39,  3.66it/s]
366it [01:39,  3.88it/s]
367it [01:39,  3.97it/s]
368it [01:39,  3.55it/s]
369it [01:40,  3.32it/s]
370it [01:40,  3.27it/s]
371it [01:40,  3.17it/s]
372it [01:41,  3.70it/s]
373it [01:41,  3.83it/s]
374it [01:41,  3.72it/s]
375it [01:41,  3.91it/s]
376it [01:42,  3.50it/s]
377it [01:42,  3.26it/s]
378it [01:42,  3.72it/s]
379it [01:43,  3.80it/s]
380it [01:43,  3.66it/s]
381it [01:43,  3.08it/s]
382it [01:43,  3.55it/s]
383it [01:44,  3.24it/s]
384it [01:44,  3.28it/s]
385it [01:44,  3.36it/s]
386it [01:45,  3.79it/s]
387it [01:45,  3.47it/s]
388it [01:45,  3.90it/s]
389it [01:45,  3.48it/s]
390it [01:46,  3.82it/s]
391it [01:46,  4.00it/s]
392it [01:46,  3.66it/s]
393it [01:47,  3.36it/s]
394it [01:47,  3.87it/s]
395it [01:47,  3.09it/s]
396it [01:47,  3.55it/s]
397it [01:48,  3.29it/s]
398it [01:48,  3.80it/s]
399it [01:48,  3.46it/s]
400it [01:48,  3.90it/s]
401it [01:49,  3.91it/s]
402it [01:49,  4.00it/s]
403it [01:49,  3.99it/s]
404it [01:50,  2.95it/s]
405it [01:50,  2.82it/s]
406it [01:50,  3.29it/s]
407it [01:51,  3.02it/s]
408it [01:51,  3.50it/s]
409it [01:51,  3.25it/s]
410it [01:51,  3.56it/s]
411it [01:52,  3.00it/s]
412it [01:52,  3.22it/s]
413it [01:53,  3.19it/s]
414it [01:53,  3.62it/s]
415it [01:53,  3.82it/s]
416it [01:53,  3.10it/s]
417it [01:54,  3.03it/s]
418it [01:54,  3.51it/s]
419it [01:54,  3.26it/s]
420it [01:54,  3.69it/s]
421it [01:55,  3.82it/s]
422it [01:55,  3.35it/s]
423it [01:55,  3.68it/s]
424it [01:56,  3.29it/s]
425it [01:56,  3.65it/s]
426it [01:56,  3.95it/s]
427it [01:56,  3.64it/s]
428it [01:57,  3.94it/s]
429it [01:57,  4.06it/s]
430it [01:57,  3.83it/s]
431it [01:58,  3.46it/s]
432it [01:58,  3.50it/s]
433it [01:58,  3.74it/s]
434it [01:58,  3.65it/s]
435it [01:59,  3.33it/s]
436it [01:59,  3.83it/s]
437it [01:59,  3.59it/s]
438it [01:59,  3.91it/s]
439it [02:00,  3.47it/s]
440it [02:00,  3.86it/s]
441it [02:00,  4.00it/s]
442it [02:01,  3.42it/s]
443it [02:01,  3.07it/s]
444it [02:01,  3.56it/s]
445it [02:02,  3.13it/s]
446it [02:02,  3.59it/s]
447it [02:02,  3.52it/s]
448it [02:02,  3.83it/s]
449it [02:03,  3.69it/s]
450it [02:03,  4.03it/s]
451it [02:03,  4.04it/s]
452it [02:03,  4.20it/s]
453it [02:03,  4.19it/s]
454it [02:04,  3.49it/s]
455it [02:04,  3.84it/s]
456it [02:04,  3.48it/s]
457it [02:05,  3.80it/s]
458it [02:05,  3.43it/s]
459it [02:05,  3.68it/s]
460it [02:06,  3.29it/s]
461it [02:06,  3.64it/s]
462it [02:06,  3.26it/s]
463it [02:06,  3.65it/s]
464it [02:07,  3.68it/s]
465it [02:07,  3.85it/s]
466it [02:07,  3.45it/s]
467it [02:07,  3.74it/s]
468it [02:08,  3.27it/s]
469it [02:08,  3.68it/s]
470it [02:08,  3.26it/s]
471it [02:09,  3.63it/s]
472it [02:09,  3.56it/s]
473it [02:09,  2.97it/s]
474it [02:09,  3.46it/s]
475it [02:10,  3.02it/s]
476it [02:10,  3.19it/s]
477it [02:10,  3.31it/s]
478it [02:11,  3.48it/s]
479it [02:11,  3.14it/s]
480it [02:11,  2.97it/s]
481it [02:12,  2.94it/s]
482it [02:12,  2.78it/s]
483it [02:13,  2.86it/s]
484it [02:13,  3.20it/s]
485it [02:13,  2.83it/s]
486it [02:13,  3.11it/s]
487it [02:14,  2.95it/s]
488it [02:14,  3.38it/s]
489it [02:15,  2.94it/s]
490it [02:15,  2.96it/s]
491it [02:15,  3.22it/s]
492it [02:15,  3.20it/s]
493it [02:16,  2.90it/s]
494it [02:16,  2.81it/s]
495it [02:17,  2.75it/s]
496it [02:17,  2.79it/s]
497it [02:17,  2.70it/s]
498it [02:18,  3.17it/s]
499it [02:18,  2.81it/s]
500it [02:18,  2.80it/s]
501it [02:19,  2.76it/s]
502it [02:19,  3.16it/s]
503it [02:19,  3.05it/s]
504it [02:20,  3.34it/s]
505it [02:20,  2.99it/s]
506it [02:20,  3.21it/s]
507it [02:21,  3.20it/s]
508it [02:21,  3.46it/s]
509it [02:21,  3.09it/s]
510it [02:21,  3.01it/s]
511it [02:22,  2.95it/s]
512it [02:22,  3.10it/s]
513it [02:23,  2.74it/s]
514it [02:23,  3.11it/s]
515it [02:23,  2.92it/s]
516it [02:23,  3.11it/s]
517it [02:24,  2.92it/s]
518it [02:24,  3.26it/s]
519it [02:24,  3.45it/s]
520it [02:25,  3.57it/s]
521it [02:25,  3.65it/s]
522it [02:25,  3.75it/s]
523it [02:26,  3.19it/s]
524it [02:26,  3.10it/s]
525it [02:26,  3.09it/s]
526it [02:26,  3.41it/s]
527it [02:27,  3.04it/s]
528it [02:27,  3.42it/s]
529it [02:27,  3.06it/s]
530it [02:28,  3.15it/s]
531it [02:28,  3.07it/s]
532it [02:28,  3.10it/s]
533it [02:29,  3.40it/s]
534it [02:29,  2.99it/s]
535it [02:29,  2.75it/s]
536it [02:30,  3.16it/s]
537it [02:30,  2.95it/s]
538it [02:30,  3.07it/s]
539it [02:31,  3.02it/s]
540it [02:31,  3.32it/s]
541it [02:31,  3.45it/s]
542it [02:31,  3.51it/s]
543it [02:32,  3.22it/s]
544it [02:32,  3.28it/s]
545it [02:33,  3.07it/s]
546it [02:33,  2.98it/s]
547it [02:33,  3.31it/s]
548it [02:34,  2.90it/s]
